user_id,week,weekly_gym_visits,sedentarism_level
893,52,1,1
894,14,1,1
894,16,1,1
894,17,1,1
894,19,1,1
894,20,1,1
894,21,1,1
894,27,1,1
894,36,1,1
894,49,1,1
895,6,1,1
895,9,1,1
895,15,1,1
895,28,1,1
895,32,0,0
895,35,1,1
895,48,5,4
895,49,3,3
896,1,1,1
896,6,1,1
896,16,0,0
896,17,0,0
896,21,1,1
896,22,1,1
896,36,0,0
896,39,1,1
896,47,1,1
897,4,0,0
897,17,2,2
897,24,5,4
897,25,3,3
897,30,1,1
897,33,0,0
897,34,0,0
897,43,1,1
897,44,1,1
897,50,0,0
898,3,1,1
898,7,1,1
898,12,1,1
898,13,2,2
898,21,1,1
898,22,1,1
898,28,0,0
898,30,0,0
898,38,0,0
898,42,1,1
898,45,0,0
899,5,0,0
899,13,1,1
899,15,0,0
899,17,1,1
899,23,1,1
899,29,2,2
899,31,0,0
899,33,1,1
899,36,0,0
899,39,5,4
899,40,3,3
899,43,0,0
899,45,1,1
900,3,0,0
900,4,0,0
900,5,1,1
900,7,1,1
900,17,1,1
900,24,1,1
900,30,0,0
900,34,0,0
900,45,0,0
900,46,0,0
901,21,0,0
901,25,0,0
901,26,1,1
901,29,0,0
901,45,1,1
902,7,0,0
902,8,0,0
902,17,0,0
902,18,1,1
902,20,0,0
902,23,1,1
902,24,1,1
902,30,1,1
902,32,1,1
902,38,0,0
902,39,0,0
902,40,0,0
903,16,1,1
903,19,1,1
903,20,1,1
903,25,1,1
903,30,0,0
903,47,0,0
904,10,0,0
904,16,1,1
904,25,1,1
904,36,1,1
905,2,0,0
905,7,0,0
905,9,1,1
905,11,0,0
905,19,1,1
905,26,0,0
905,30,1,1
905,35,0,0
905,39,1,1
905,43,1,1
905,47,0,0
906,2,1,1
906,6,1,1
906,20,0,0
906,33,1,1
906,34,0,0
906,52,1,1
907,2,0,0
907,16,0,0
907,17,1,1
907,26,0,0
907,27,1,1
907,31,0,0
907,34,0,0
907,42,1,1
907,45,0,0
908,2,0,0
908,4,1,1
908,12,1,1
908,27,0,0
908,34,1,1
908,39,1,1
908,46,1,1
909,8,1,1
909,12,0,0
909,16,0,0
909,23,1,1
909,26,0,0
909,35,1,1
909,39,0,0
909,40,0,0
909,43,1,1
909,44,1,1
909,46,1,1
910,6,0,0
910,23,0,0
910,24,0,0
910,26,1,1
910,27,1,1
910,30,1,1
910,47,1,1
910,51,0,0
911,5,1,1
911,21,1,1
911,23,0,0
911,26,0,0
911,39,0,0
911,40,1,1
911,41,1,1
911,47,1,1
912,5,0,0
912,7,0,0
912,8,0,0
912,17,1,1
912,36,0,0
912,38,0,0
912,39,1,1
912,48,0,0
912,50,0,0
913,1,2,2
913,7,1,1
913,8,0,0
913,10,1,1
913,11,0,0
913,22,1,1
913,23,1,1
913,24,1,1
913,28,1,1
913,30,0,0
913,39,0,0
913,44,0,0
913,45,0,0
913,50,0,0
914,3,1,1
914,4,1,1
914,6,0,0
914,9,1,1
914,12,1,1
914,18,1,1
914,27,0,0
914,29,0,0
914,41,1,1
914,42,0,0
914,45,0,0
914,46,1,1
915,3,1,1
915,13,1,1
915,21,1,1
915,23,1,1
915,25,0,0
915,27,1,1
915,29,1,1
915,30,1,1
915,34,0,0
915,35,0,0
915,36,1,1
915,46,5,4
915,47,3,3
916,7,1,1
916,8,0,0
916,10,1,1
916,13,1,1
916,25,1,1
916,27,0,0
916,39,0,0
916,45,1,1
916,46,1,1
916,48,1,1
916,49,1,1
917,10,0,0
917,11,1,1
917,12,0,0
917,15,0,0
917,16,1,1
917,19,1,1
917,26,1,1
917,31,1,1
917,34,0,0
917,37,0,0
917,38,0,0
917,48,5,4
917,49,3,3
918,20,0,0
918,23,1,1
918,30,1,1
918,35,0,0
918,37,0,0
918,48,6,4
918,49,3,3
919,1,1,1
919,2,0,0
919,6,0,0
919,10,0,0
919,15,0,0
919,17,0,0
919,19,0,0
919,21,1,1
919,26,1,1
919,29,5,4
919,30,3,3
919,32,0,0
919,46,1,1
919,49,1,1
919,50,1,1
919,51,1,1
920,3,0,0
920,6,0,0
920,13,0,0
920,20,1,1
920,23,1,1
920,35,1,1
920,37,0,0
920,40,0,0
921,5,1,1
921,8,1,1
921,10,1,1
921,17,1,1
921,20,1,1
921,27,1,1
921,40,1,1
921,43,1,1
921,46,0,0
921,48,0,0
922,1,1,1
922,8,0,0
922,10,0,0
922,11,1,1
922,12,0,0
922,17,0,0
922,22,0,0
922,24,0,0
922,28,0,0
922,34,1,1
922,41,0,0
922,46,0,0
923,4,0,0
923,7,1,1
923,11,5,4
923,12,3,3
923,15,0,0
923,17,1,1
923,19,0,0
923,26,0,0
923,28,1,1
923,30,1,1
923,39,1,1
923,40,0,0
924,4,0,0
924,7,5,4
924,8,3,3
924,10,0,0
924,20,1,1
924,25,0,0
924,29,0,0
924,38,1,1
924,50,1,1
924,51,0,0
925,2,1,1
925,10,0,0
925,11,0,0
925,18,5,4
925,19,3,3
925,23,0,0
925,24,1,1
925,29,5,4
925,30,3,3
925,34,1,1
925,36,0,0
925,39,0,0
925,41,0,0
925,50,0,0
926,4,1,1
926,7,1,1
926,17,1,1
926,20,2,2
926,33,0,0
926,41,0,0
926,42,1,1
926,43,0,0
927,4,1,1
927,13,1,1
927,20,1,1
927,21,1,1
927,36,0,0
927,41,0,0
927,42,0,0
928,4,0,0
928,9,0,0
928,19,0,0
928,21,1,1
928,26,1,1
928,40,1,1
929,4,1,1
929,5,0,0
929,10,0,0
929,20,1,1
929,24,1,1
929,32,1,1
929,33,1,1
929,35,0,0
929,37,0,0
929,40,0,0
929,42,1,1
929,46,0,0
930,4,5,4
930,5,3,3
930,6,0,0
930,11,0,0
930,23,0,0
930,28,0,0
930,39,1,1
931,11,1,1
931,19,0,0
931,27,0,0
931,28,1,1
931,29,0,0
931,39,0,0
931,47,1,1
932,3,1,1
932,6,1,1
932,8,0,0
932,10,0,0
932,38,1,1
932,44,5,4
932,45,3,3
933,11,1,1
933,18,1,1
933,35,1,1
933,41,1,1
933,43,1,1
934,1,5,4
934,2,4,3
934,3,1,1
934,11,0,0
934,47,0,0
934,51,1,1
935,6,0,0
935,16,0,0
935,21,1,1
935,22,1,1
935,28,0,0
935,31,0,0
935,34,1,1
935,48,1,1
935,51,0,0
936,13,0,0
936,24,1,1
936,30,1,1
936,32,0,0
936,33,1,1
936,39,0,0
936,46,0,0
936,48,0,0
936,50,1,1
937,4,0,0
937,7,1,1
937,9,1,1
937,11,5,4
937,12,3,3
937,25,0,0
937,30,0,0
937,38,0,0
937,40,1,1
937,44,1,1
937,46,1,1
938,3,1,1
938,6,0,0
938,9,5,4
938,10,3,3
938,11,0,0
938,12,1,1
938,14,2,2
938,15,1,1
938,35,0,0
938,43,1,1
938,45,2,2
939,4,6,4
939,5,3,3
939,9,1,1
939,15,1,1
939,20,0,0
939,23,1,1
939,25,0,0
939,29,1,1
939,41,1,1
939,42,2,2
939,43,1,1
940,1,0,0
940,3,1,1
940,5,0,0
940,7,0,0
940,8,1,1
940,9,0,0
940,10,0,0
940,14,0,0
940,23,0,0
940,25,0,0
940,26,1,1
940,30,1,1
940,40,1,1
940,44,0,0
940,46,0,0
941,3,1,1
941,4,0,0
941,19,1,1
941,25,0,0
941,27,1,1
941,51,0,0
942,3,0,0
942,11,5,4
942,12,4,3
942,15,0,0
942,18,0,0
942,20,0,0
942,24,0,0
942,26,1,1
942,31,0,0
942,38,1,1
942,50,0,0
943,6,1,1
943,9,1,1
943,18,1,1
943,19,2,2
943,21,0,0
943,24,0,0
943,32,0,0
943,36,1,1
944,1,0,0
944,6,1,1
944,18,1,1
944,19,1,1
944,32,1,1
944,34,0,0
944,44,1,1
944,48,0,0
945,7,1,1
945,10,0,0
945,11,1,1
945,16,1,1
945,18,0,0
945,33,1,1
945,35,1,1
945,39,1,1
945,40,1,1
945,44,0,0
945,45,5,4
945,46,3,3
945,51,1,1
946,9,0,0
946,16,0,0
946,19,5,4
946,20,3,3
946,21,5,4
946,22,3,3
946,24,5,4
946,25,3,3
946,28,0,0
946,31,0,0
946,33,0,0
946,35,0,0
946,45,0,0
947,6,1,1
947,7,5,4
947,8,3,3
947,10,1,1
947,17,1,1
947,18,1,1
947,21,0,0
947,32,1,1
947,46,5,4
947,47,3,3
947,51,1,1
948,4,1,1
948,12,1,1
948,14,1,1
948,26,1,1
948,27,0,0
948,28,0,0
948,37,0,0
948,39,0,0
948,41,0,0
948,46,1,1
948,48,1,1
949,10,1,1
949,18,1,1
949,27,0,0
949,34,0,0
949,35,1,1
949,38,0,0
949,39,0,0
949,44,0,0
949,47,0,0
949,51,0,0
950,6,1,1
950,11,0,0
950,14,5,4
950,15,3,3
950,19,0,0
950,20,1,1
950,21,1,1
950,23,1,1
950,34,0,0
950,36,2,2
950,38,0,0
950,40,1,1
950,42,1,1
950,44,0,0
950,46,0,0
950,48,0,0
950,49,1,1
951,13,0,0
951,14,0,0
951,21,1,1
951,23,0,0
951,27,0,0
951,29,0,0
951,40,0,0
951,42,1,1
951,45,1,1
952,3,0,0
952,5,0,0
952,17,1,1
952,19,0,0
952,22,0,0
952,29,1,1
952,33,0,0
952,34,1,1
953,1,1,1
953,4,0,0
953,9,0,0
953,39,2,2
953,40,0,0
954,3,0,0
954,7,1,1
954,9,1,1
954,25,0,0
954,29,1,1
954,33,1,1
954,35,1,1
954,37,0,0
954,47,0,0
955,16,0,0
955,19,0,0
955,27,1,1
955,30,1,1
955,31,0,0
955,36,1,1
955,42,1,1
956,2,0,0
956,4,1,1
956,6,1,1
956,7,0,0
956,16,0,0
956,22,5,4
956,23,3,3
956,30,1,1
956,31,0,0
956,35,1,1
956,44,0,0
956,48,0,0
956,50,1,1
956,51,1,1
957,14,1,1
957,22,1,1
957,41,2,2
957,45,1,1
958,3,0,0
958,5,0,0
958,8,0,0
958,15,0,0
958,21,0,0
958,37,1,1
958,48,0,0
959,6,0,0
959,7,1,1
959,10,0,0
959,14,1,1
959,20,1,1
959,28,1,1
959,34,1,1
959,40,1,1
959,44,1,1
960,5,0,0
960,6,0,0
960,8,1,1
960,31,0,0
960,35,0,0
960,36,1,1
960,43,1,1
960,46,0,0
960,47,0,0
961,5,1,1
961,8,0,0
961,10,1,1
961,18,1,1
961,41,0,0
961,45,1,1
961,46,0,0
962,1,5,4
962,2,3,3
962,4,0,0
962,7,1,1
962,9,1,1
962,14,1,1
962,26,0,0
962,28,0,0
962,31,1,1
962,48,0,0
963,2,0,0
963,3,0,0
963,5,0,0
963,6,5,4
963,7,3,3
963,13,1,1
963,17,0,0
963,18,5,4
963,19,3,3
963,22,1,1
963,24,1,1
963,34,1,1
963,35,0,0
963,40,0,0
963,43,6,4
963,44,3,3
963,48,0,0
964,7,5,4
964,8,3,3
964,31,1,1
964,38,1,1
965,1,0,0
965,5,1,1
965,20,1,1
965,21,5,4
965,22,3,3
965,35,1,1
965,37,0,0
965,40,0,0
965,46,1,1
966,24,0,0
966,31,0,0
966,35,1,1
966,38,1,1
966,42,1,1
967,12,1,1
967,19,2,2
967,21,0,0
967,23,0,0
967,24,0,0
967,32,0,0
967,35,1,1
967,39,1,1
967,42,1,1
967,46,0,0
967,47,0,0
967,49,1,1
967,52,1,1
968,5,0,0
968,20,0,0
968,22,1,1
968,26,1,1
968,37,0,0
968,41,1,1
968,43,0,0
969,16,0,0
969,23,0,0
969,24,1,1
969,26,1,1
969,36,0,0
969,39,1,1
969,43,0,0
969,47,1,1
969,48,0,0
970,10,0,0
970,13,1,1
970,14,1,1
970,16,1,1
970,18,1,1
970,23,1,1
970,27,1,1
970,31,1,1
970,44,1,1
970,45,0,0
971,6,0,0
971,9,0,0
971,11,0,0
971,23,0,0
971,34,1,1
971,38,0,0
971,39,1,1
971,40,0,0
972,7,0,0
972,15,1,1
972,19,0,0
972,22,1,1
972,23,1,1
972,27,0,0
972,38,1,1
972,46,1,1
973,1,1,1
973,13,1,1
973,14,0,0
973,16,0,0
973,21,1,1
973,26,0,0
973,27,0,0
973,29,0,0
973,33,0,0
973,36,1,1
973,38,0,0
973,50,1,1
974,1,5,4
974,2,3,3
974,3,1,1
974,7,0,0
974,8,0,0
974,18,5,4
974,19,3,3
974,34,0,0
974,40,0,0
974,44,0,0
974,46,1,1
974,47,0,0
975,3,1,1
975,14,0,0
975,16,0,0
975,19,1,1
975,27,0,0
975,31,0,0
975,37,1,1
975,38,0,0
976,1,1,1
976,10,1,1
976,16,1,1
976,24,0,0
976,29,2,2
976,32,0,0
976,34,0,0
976,43,1,1
976,51,5,4
976,52,3,3
977,6,0,0
977,7,1,1
977,9,0,0
977,21,1,1
977,22,1,1
977,23,1,1
977,31,1,1
977,34,1,1
977,40,0,0
977,45,1,1
977,48,0,0
978,7,0,0
978,22,0,0
978,30,1,1
978,33,0,0
978,39,1,1
978,45,0,0
979,1,2,2
979,5,0,0
979,13,1,1
979,18,1,1
979,24,0,0
979,25,0,0
979,30,1,1
979,38,0,0
979,40,1,1
980,2,0,0
980,5,0,0
980,15,1,1
980,19,1,1
980,27,1,1
980,33,0,0
981,7,0,0
981,18,0,0
981,27,1,1
981,31,1,1
981,38,1,1
981,43,0,0
981,44,1,1
981,47,0,0
982,4,0,0
982,14,2,2
982,16,1,1
982,30,2,2
982,33,1,1
982,38,1,1
982,40,1,1
982,49,1,1
982,51,0,0
983,2,0,0
983,3,0,0
983,6,1,1
983,24,0,0
983,32,1,1
983,36,1,1
983,37,1,1
983,45,1,1
983,51,1,1
984,4,1,1
984,5,1,1
984,10,1,1
984,11,1,1
984,21,0,0
984,22,1,1
984,27,1,1
984,31,0,0
984,32,1,1
984,38,2,2
984,39,0,0
985,1,1,1
985,5,0,0
985,8,1,1
985,9,5,4
985,10,3,3
985,13,1,1
985,14,1,1
985,17,0,0
985,26,0,0
985,33,1,1
985,37,0,0
985,44,1,1
986,2,1,1
986,5,1,1
986,7,0,0
986,14,1,1
986,29,0,0
986,31,0,0
986,43,1,1
986,50,0,0
987,11,5,4
987,12,4,3
987,13,1,1
987,15,0,0
987,33,0,0
987,40,1,1
987,41,0,0
987,48,0,0
987,49,1,1
988,17,0,0
988,20,1,1
988,30,0,0
988,31,1,1
988,35,5,4
988,36,3,3
988,37,2,2
988,43,1,1
988,44,1,1
988,46,0,0
989,5,2,2
989,7,1,1
989,18,0,0
989,31,0,0
989,40,1,1
989,41,1,1
989,43,1,1
989,47,0,0
989,48,1,1
989,52,1,1
990,12,1,1
990,26,1,1
990,27,0,0
990,38,1,1
990,40,1,1
990,41,1,1
990,44,0,0
990,45,1,1
991,7,0,0
991,13,1,1
991,20,1,1
991,27,0,0
991,35,0,0
991,38,1,1
991,41,1,1
991,50,1,1
992,4,1,1
992,6,0,0
992,9,0,0
992,14,0,0
992,17,1,1
992,36,1,1
992,38,0,0
992,41,0,0
992,42,0,0
992,43,1,1
992,49,0,0
992,50,1,1
992,51,1,1
993,5,0,0
993,8,1,1
993,12,0,0
993,17,0,0
993,20,1,1
993,21,1,1
993,24,1,1
993,25,0,0
993,27,1,1
993,29,0,0
993,32,1,1
993,41,0,0
993,42,1,1
993,45,0,0
994,7,1,1
994,18,0,0
994,19,1,1
994,27,1,1
994,30,0,0
994,33,0,0
995,8,1,1
995,11,1,1
995,17,0,0
995,33,1,1
995,34,1,1
995,48,1,1
996,4,1,1
996,8,0,0
996,29,0,0
996,42,0,0
996,43,1,1
997,11,0,0
997,12,0,0
997,19,1,1
997,22,0,0
997,29,0,0
997,33,1,1
997,34,1,1
997,43,1,1
997,46,0,0
998,7,1,1
998,11,0,0
998,12,1,1
998,17,1,1
998,18,0,0
998,22,1,1
998,31,1,1
998,45,1,1
999,1,1,1
999,9,1,1
999,10,1,1
999,15,1,1
999,17,0,0
999,18,1,1
999,29,0,0
999,32,0,0
999,33,0,0
999,35,0,0
999,40,0,0
999,41,1,1
1000,1,0,0
1000,6,0,0
1000,12,0,0
1000,15,1,1
1000,29,1,1
1000,30,0,0
1000,35,1,1
1000,37,0,0
